,negative,neutral,positive
22300,1,0,0
22301,0,0,1
22302,0,1,0
22303,1,0,0
22304,0,1,0
22305,0,0,1
22306,0,1,0
22307,0,1,0
22308,0,1,0
22309,0,1,0
22310,0,0,1
22311,1,0,0
22312,0,1,0
22313,0,1,0
22314,0,0,1
22315,0,0,1
22316,1,0,0
22317,0,0,1
22318,0,1,0
22319,0,1,0
22320,0,1,0
22321,0,0,1
22322,1,0,0
22323,0,1,0
22324,0,1,0
22325,0,0,1
22326,1,0,0
22327,0,0,1
22328,1,0,0
22329,0,1,0
22330,0,1,0
22331,0,0,1
22332,0,1,0
22333,0,1,0
22334,0,0,1
22335,1,0,0
22336,1,0,0
22337,1,0,0
22338,0,1,0
22339,0,0,1
22340,0,0,1
22341,0,0,1
22342,0,0,1
22343,0,1,0
22344,0,0,1
22345,0,1,0
22346,1,0,0
22347,1,0,0
22348,0,0,1
22349,1,0,0
22350,1,0,0
22351,0,1,0
22352,0,1,0
22353,0,1,0
22354,0,0,1
22355,1,0,0
22356,0,1,0
22357,0,0,1
22358,0,0,1
22359,1,0,0
22360,0,0,1
22361,0,0,1
22362,0,1,0
22363,0,1,0
22364,1,0,0
22365,0,1,0
22366,1,0,0
22367,0,0,1
22368,0,1,0
22369,0,1,0
22370,1,0,0
22371,0,1,0
22372,0,1,0
22373,0,1,0
22374,0,0,1
22375,0,0,1
22376,0,1,0
22377,1,0,0
22378,0,0,1
22379,0,1,0
22380,0,1,0
22381,0,1,0
22382,0,1,0
22383,1,0,0
22384,1,0,0
22385,1,0,0
22386,1,0,0
22387,0,1,0
22388,0,1,0
22389,0,0,1
22390,0,0,1
22391,0,1,0
22392,0,0,1
22393,1,0,0
22394,1,0,0
22395,0,0,1
22396,0,1,0
22397,0,0,1
22398,0,0,1
22399,0,1,0
22400,0,0,1
22401,0,1,0
22402,0,0,1
22403,0,0,1
22404,0,1,0
22405,0,0,1
22406,0,0,1
22407,1,0,0
22408,0,0,1
22409,0,0,1
22410,0,0,1
22411,1,0,0
22412,0,0,1
22413,0,1,0
22414,1,0,0
22415,1,0,0
22416,0,1,0
22417,1,0,0
22418,0,0,1
22419,1,0,0
22420,0,1,0
22421,0,0,1
22422,0,0,1
22423,0,1,0
22424,0,0,1
22425,1,0,0
22426,0,0,1
22427,1,0,0
22428,0,1,0
22429,1,0,0
22430,0,1,0
22431,1,0,0
22432,0,0,1
22433,1,0,0
22434,1,0,0
22435,0,0,1
22436,0,1,0
22437,0,1,0
22438,0,1,0
22439,0,1,0
22440,0,0,1
22441,1,0,0
22442,0,0,1
22443,1,0,0
22444,0,1,0
22445,0,0,1
22446,0,0,1
22447,1,0,0
22448,0,1,0
22449,1,0,0
22450,1,0,0
22451,0,0,1
22452,0,1,0
22453,0,1,0
22454,0,1,0
22455,0,1,0
22456,1,0,0
22457,1,0,0
22458,0,1,0
22459,0,0,1
22460,0,0,1
22461,1,0,0
22462,0,1,0
22463,0,0,1
22464,0,1,0
22465,0,1,0
22466,0,1,0
22467,0,1,0
22468,1,0,0
22469,0,1,0
22470,0,0,1
22471,0,0,1
22472,0,0,1
22473,0,0,1
22474,0,1,0
22475,0,1,0
22476,0,0,1
22477,0,1,0
22478,1,0,0
22479,0,0,1
22480,1,0,0
22481,0,1,0
22482,0,1,0
22483,0,0,1
22484,1,0,0
22485,0,0,1
22486,0,1,0
22487,0,0,1
22488,0,1,0
22489,0,0,1
22490,0,1,0
22491,0,1,0
22492,0,1,0
22493,0,0,1
22494,1,0,0
22495,0,1,0
22496,0,1,0
22497,0,1,0
22498,0,0,1
22499,0,0,1
22500,1,0,0
22501,0,0,1
22502,0,1,0
22503,0,1,0
22504,0,0,1
22505,0,1,0
22506,0,1,0
22507,0,1,0
22508,0,1,0
22509,1,0,0
22510,0,1,0
22511,0,1,0
22512,0,0,1
22513,0,1,0
22514,0,0,1
22515,0,0,1
22516,1,0,0
22517,1,0,0
22518,0,0,1
22519,0,1,0
22520,0,0,1
22521,1,0,0
22522,1,0,0
22523,0,0,1
22524,0,0,1
22525,1,0,0
22526,1,0,0
22527,1,0,0
22528,1,0,0
22529,0,1,0
22530,0,1,0
22531,1,0,0
22532,0,0,1
22533,0,1,0
22534,0,1,0
22535,1,0,0
22536,0,1,0
22537,1,0,0
22538,1,0,0
22539,0,1,0
22540,0,1,0
22541,0,0,1
22542,0,0,1
22543,0,1,0
22544,0,0,1
22545,0,1,0
22546,0,1,0
22547,0,0,1
22548,0,1,0
22549,0,0,1
22550,1,0,0
22551,1,0,0
22552,0,1,0
22553,0,1,0
22554,0,1,0
22555,1,0,0
22556,0,1,0
22557,0,0,1
22558,0,1,0
22559,1,0,0
22560,0,0,1
22561,0,1,0
22562,0,1,0
22563,1,0,0
22564,0,0,1
22565,0,0,1
22566,0,0,1
22567,1,0,0
22568,0,0,1
22569,0,1,0
22570,0,0,1
22571,0,1,0
22572,1,0,0
22573,0,0,1
22574,1,0,0
22575,0,0,1
22576,1,0,0
22577,0,0,1
22578,1,0,0
22579,0,0,1
22580,1,0,0
22581,0,0,1
22582,1,0,0
22583,0,1,0
22584,0,1,0
22585,1,0,0
22586,0,0,1
22587,0,0,1
22588,0,1,0
22589,0,0,1
22590,1,0,0
22591,0,1,0
22592,0,1,0
22593,1,0,0
22594,1,0,0
22595,0,1,0
22596,1,0,0
22597,1,0,0
22598,1,0,0
22599,0,0,1
22600,0,1,0
22601,0,1,0
22602,0,1,0
22603,0,1,0
22604,0,1,0
22605,0,0,1
22606,0,1,0
22607,0,0,1
22608,0,0,1
22609,0,0,1
22610,0,1,0
22611,0,1,0
22612,1,0,0
22613,0,1,0
22614,0,0,1
22615,0,1,0
22616,0,0,1
22617,0,1,0
22618,0,0,1
22619,1,0,0
22620,0,1,0
22621,1,0,0
22622,0,0,1
22623,0,0,1
22624,1,0,0
22625,0,0,1
22626,0,0,1
22627,0,0,1
22628,1,0,0
22629,1,0,0
22630,1,0,0
22631,0,0,1
22632,0,1,0
22633,0,0,1
22634,0,1,0
22635,0,1,0
22636,1,0,0
22637,1,0,0
22638,0,0,1
22639,0,1,0
22640,0,1,0
22641,0,0,1
22642,1,0,0
22643,0,1,0
22644,1,0,0
22645,1,0,0
22646,0,0,1
22647,0,1,0
22648,0,1,0
22649,1,0,0
22650,0,0,1
22651,0,1,0
22652,0,1,0
22653,0,0,1
22654,0,0,1
22655,1,0,0
22656,0,0,1
22657,1,0,0
22658,1,0,0
22659,1,0,0
22660,0,1,0
22661,0,0,1
22662,0,1,0
22663,0,1,0
22664,1,0,0
22665,0,1,0
22666,0,1,0
22667,0,1,0
22668,0,0,1
22669,0,1,0
22670,1,0,0
22671,0,0,1
22672,1,0,0
22673,0,1,0
22674,0,1,0
22675,1,0,0
22676,0,1,0
22677,0,0,1
22678,0,1,0
22679,1,0,0
22680,1,0,0
22681,0,1,0
22682,1,0,0
22683,0,1,0
22684,0,1,0
22685,1,0,0
22686,0,1,0
22687,0,0,1
22688,0,1,0
22689,0,0,1
22690,0,1,0
22691,0,1,0
22692,1,0,0
22693,0,1,0
22694,1,0,0
22695,1,0,0
22696,0,1,0
22697,1,0,0
22698,0,0,1
22699,0,0,1
22700,0,0,1
22701,0,0,1
22702,1,0,0
22703,0,0,1
22704,0,0,1
22705,0,1,0
22706,0,1,0
22707,0,1,0
22708,0,1,0
22709,0,0,1
22710,0,1,0
22711,1,0,0
22712,0,1,0
22713,0,1,0
22714,0,1,0
22715,1,0,0
22716,0,0,1
22717,0,1,0
22718,0,0,1
22719,1,0,0
22720,1,0,0
22721,1,0,0
22722,1,0,0
22723,1,0,0
22724,1,0,0
22725,0,0,1
22726,0,1,0
22727,0,1,0
22728,0,0,1
22729,0,0,1
22730,1,0,0
22731,0,1,0
22732,0,1,0
22733,0,0,1
22734,0,1,0
22735,1,0,0
22736,0,1,0
22737,1,0,0
22738,0,1,0
22739,1,0,0
22740,0,0,1
22741,1,0,0
22742,0,0,1
22743,0,0,1
22744,0,1,0
22745,1,0,0
22746,1,0,0
22747,0,1,0
22748,0,1,0
22749,0,1,0
22750,0,1,0
22751,0,1,0
22752,1,0,0
22753,1,0,0
22754,0,0,1
22755,0,1,0
22756,0,1,0
22757,0,0,1
22758,0,0,1
22759,1,0,0
22760,0,1,0
22761,1,0,0
22762,0,1,0
22763,1,0,0
22764,0,1,0
22765,0,1,0
22766,1,0,0
22767,0,1,0
22768,0,1,0
22769,0,0,1
22770,1,0,0
22771,1,0,0
22772,0,1,0
22773,0,0,1
22774,0,1,0
22775,0,0,1
22776,1,0,0
22777,0,0,1
22778,0,1,0
22779,1,0,0
22780,0,1,0
22781,1,0,0
22782,0,0,1
22783,0,0,1
22784,0,0,1
22785,0,1,0
22786,1,0,0
22787,1,0,0
22788,0,1,0
22789,0,0,1
22790,0,1,0
22791,0,0,1
22792,0,0,1
22793,0,0,1
22794,0,0,1
22795,0,0,1
22796,1,0,0
22797,0,0,1
22798,0,1,0
22799,0,1,0
22800,1,0,0
22801,1,0,0
22802,0,0,1
22803,0,1,0
22804,1,0,0
22805,0,1,0
22806,0,0,1
22807,0,1,0
22808,0,0,1
22809,1,0,0
22810,0,1,0
22811,0,1,0
22812,1,0,0
22813,0,0,1
22814,1,0,0
22815,0,1,0
22816,0,0,1
22817,0,1,0
22818,1,0,0
22819,0,1,0
22820,1,0,0
22821,0,0,1
22822,1,0,0
22823,1,0,0
22824,0,0,1
22825,0,1,0
22826,1,0,0
22827,1,0,0
22828,0,0,1
22829,0,1,0
22830,0,0,1
22831,0,1,0
22832,0,0,1
22833,0,0,1
22834,0,1,0
22835,0,0,1
22836,0,1,0
22837,0,0,1
22838,1,0,0
22839,0,1,0
22840,0,0,1
22841,0,1,0
22842,1,0,0
22843,1,0,0
22844,0,0,1
22845,0,1,0
22846,0,1,0
22847,0,1,0
22848,0,0,1
22849,1,0,0
22850,0,0,1
22851,0,1,0
22852,0,1,0
22853,0,0,1
22854,1,0,0
22855,0,1,0
22856,0,0,1
22857,0,1,0
22858,0,0,1
22859,0,0,1
22860,0,0,1
22861,0,0,1
22862,0,1,0
22863,1,0,0
22864,0,0,1
22865,1,0,0
22866,0,1,0
22867,0,1,0
22868,0,1,0
22869,0,1,0
22870,0,1,0
22871,1,0,0
22872,0,1,0
22873,0,1,0
22874,1,0,0
22875,0,1,0
22876,0,1,0
22877,0,1,0
22878,0,1,0
22879,0,0,1
22880,1,0,0
22881,0,1,0
22882,1,0,0
22883,0,0,1
22884,0,1,0
22885,0,1,0
22886,0,0,1
22887,0,1,0
22888,1,0,0
22889,1,0,0
22890,0,0,1
22891,1,0,0
22892,0,1,0
22893,0,0,1
22894,0,0,1
22895,0,1,0
22896,0,1,0
22897,0,0,1
22898,0,0,1
22899,0,1,0
22900,1,0,0
22901,0,0,1
22902,0,0,1
22903,0,1,0
22904,0,1,0
22905,1,0,0
22906,0,1,0
22907,1,0,0
22908,0,0,1
22909,1,0,0
22910,0,0,1
22911,1,0,0
22912,1,0,0
22913,0,1,0
22914,0,0,1
22915,0,0,1
22916,0,1,0
22917,1,0,0
22918,0,1,0
22919,0,1,0
22920,0,1,0
22921,1,0,0
22922,1,0,0
22923,0,1,0
22924,0,0,1
22925,0,0,1
22926,0,0,1
22927,0,1,0
22928,1,0,0
22929,0,0,1
22930,0,0,1
22931,0,0,1
22932,0,1,0
22933,0,1,0
22934,0,0,1
22935,1,0,0
22936,1,0,0
22937,0,1,0
22938,0,1,0
22939,0,1,0
22940,0,0,1
22941,0,1,0
22942,1,0,0
22943,0,1,0
22944,0,1,0
22945,0,1,0
22946,1,0,0
22947,1,0,0
22948,0,1,0
22949,0,0,1
22950,0,1,0
22951,1,0,0
22952,1,0,0
22953,1,0,0
22954,0,0,1
22955,1,0,0
22956,0,0,1
22957,0,0,1
22958,1,0,0
22959,0,1,0
22960,0,0,1
22961,0,0,1
22962,1,0,0
22963,0,0,1
22964,0,0,1
22965,0,0,1
22966,1,0,0
22967,0,1,0
22968,0,1,0
22969,0,0,1
22970,1,0,0
22971,0,1,0
22972,0,1,0
22973,1,0,0
22974,1,0,0
22975,0,1,0
22976,1,0,0
22977,0,0,1
22978,0,1,0
22979,0,1,0
22980,0,1,0
22981,0,1,0
22982,0,1,0
22983,1,0,0
22984,0,1,0
22985,1,0,0
22986,0,1,0
22987,0,1,0
22988,1,0,0
22989,0,0,1
22990,0,1,0
22991,0,1,0
22992,1,0,0
22993,1,0,0
22994,1,0,0
22995,0,1,0
22996,1,0,0
22997,0,1,0
22998,0,0,1
22999,0,0,1
23000,0,1,0
23001,1,0,0
23002,1,0,0
23003,1,0,0
23004,0,1,0
23005,1,0,0
23006,0,0,1
23007,0,1,0
23008,1,0,0
23009,1,0,0
23010,0,1,0
23011,0,0,1
23012,0,1,0
23013,0,1,0
23014,1,0,0
23015,0,0,1
23016,1,0,0
23017,0,1,0
23018,0,1,0
23019,0,0,1
23020,1,0,0
23021,0,1,0
23022,1,0,0
23023,0,1,0
23024,1,0,0
23025,1,0,0
23026,0,1,0
23027,0,0,1
23028,1,0,0
23029,0,1,0
23030,0,0,1
23031,1,0,0
23032,1,0,0
23033,0,1,0
23034,1,0,0
23035,1,0,0
23036,0,1,0
23037,1,0,0
23038,0,0,1
23039,0,0,1
23040,0,0,1
23041,1,0,0
23042,0,1,0
23043,1,0,0
23044,0,1,0
23045,0,1,0
23046,0,1,0
23047,0,1,0
23048,1,0,0
23049,1,0,0
23050,1,0,0
23051,0,1,0
23052,1,0,0
23053,0,0,1
23054,1,0,0
23055,1,0,0
23056,0,1,0
23057,0,0,1
23058,0,1,0
23059,0,0,1
23060,0,0,1
23061,1,0,0
23062,1,0,0
23063,0,1,0
23064,0,0,1
23065,0,0,1
23066,0,1,0
23067,1,0,0
23068,0,0,1
23069,0,1,0
23070,0,1,0
23071,0,1,0
23072,1,0,0
23073,0,1,0
23074,1,0,0
23075,1,0,0
23076,0,1,0
23077,0,1,0
23078,0,1,0
23079,0,1,0
23080,1,0,0
23081,0,1,0
23082,0,1,0
23083,0,1,0
23084,0,1,0
23085,0,0,1
23086,0,1,0
23087,0,1,0
23088,0,0,1
23089,1,0,0
23090,0,0,1
23091,0,0,1
23092,0,1,0
23093,0,0,1
23094,1,0,0
23095,0,1,0
23096,0,1,0
23097,1,0,0
23098,1,0,0
23099,1,0,0
23100,0,1,0
23101,1,0,0
23102,0,1,0
23103,0,0,1
23104,0,1,0
23105,0,0,1
23106,0,1,0
23107,0,0,1
23108,0,0,1
23109,0,1,0
23110,1,0,0
23111,0,0,1
23112,0,0,1
23113,1,0,0
23114,0,0,1
23115,1,0,0
23116,1,0,0
23117,1,0,0
23118,0,1,0
23119,1,0,0
23120,0,1,0
23121,0,1,0
23122,1,0,0
23123,0,0,1
23124,1,0,0
23125,0,1,0
23126,0,0,1
23127,1,0,0
23128,0,1,0
23129,1,0,0
23130,0,0,1
23131,1,0,0
23132,0,1,0
23133,0,0,1
23134,0,0,1
23135,1,0,0
23136,1,0,0
23137,1,0,0
23138,0,1,0
23139,0,1,0
23140,0,1,0
23141,0,0,1
23142,0,0,1
23143,0,0,1
23144,1,0,0
23145,0,1,0
23146,0,1,0
23147,0,1,0
23148,0,0,1
23149,0,1,0
23150,0,1,0
23151,0,0,1
23152,1,0,0
23153,0,0,1
23154,0,1,0
23155,0,1,0
23156,1,0,0
23157,1,0,0
23158,0,1,0
23159,0,1,0
23160,0,1,0
23161,1,0,0
23162,0,1,0
23163,0,0,1
23164,1,0,0
23165,0,1,0
23166,0,0,1
23167,0,1,0
23168,1,0,0
23169,1,0,0
23170,0,1,0
23171,0,0,1
23172,1,0,0
23173,0,0,1
23174,0,1,0
23175,0,1,0
23176,1,0,0
23177,0,1,0
23178,1,0,0
23179,1,0,0
23180,0,0,1
23181,1,0,0
23182,0,1,0
23183,1,0,0
23184,0,0,1
23185,1,0,0
23186,0,0,1
23187,0,1,0
23188,1,0,0
23189,0,1,0
23190,1,0,0
23191,0,0,1
23192,1,0,0
23193,0,0,1
23194,1,0,0
23195,0,1,0
23196,0,1,0
23197,1,0,0
23198,0,1,0
23199,0,1,0
23200,0,1,0
23201,0,0,1
23202,1,0,0
23203,0,1,0
23204,0,1,0
23205,0,1,0
23206,1,0,0
23207,0,1,0
23208,0,0,1
23209,0,1,0
23210,0,0,1
23211,1,0,0
23212,0,1,0
23213,1,0,0
23214,0,0,1
23215,0,0,1
23216,0,0,1
23217,0,1,0
23218,0,0,1
23219,1,0,0
23220,0,1,0
23221,1,0,0
23222,0,1,0
23223,0,1,0
23224,0,1,0
23225,0,1,0
23226,0,0,1
23227,0,0,1
23228,1,0,0
23229,0,1,0
23230,0,0,1
23231,0,0,1
23232,0,0,1
23233,1,0,0
23234,0,0,1
23235,1,0,0
23236,1,0,0
23237,0,1,0
23238,0,0,1
23239,0,0,1
23240,0,0,1
23241,0,0,1
23242,1,0,0
23243,1,0,0
23244,0,0,1
23245,0,0,1
23246,0,0,1
23247,0,1,0
23248,1,0,0
23249,0,1,0
23250,0,0,1
23251,0,0,1
23252,0,1,0
23253,1,0,0
23254,0,0,1
23255,0,1,0
23256,1,0,0
23257,1,0,0
23258,0,0,1
23259,0,0,1
23260,1,0,0
23261,0,0,1
23262,0,0,1
23263,0,0,1
23264,1,0,0
23265,0,1,0
23266,1,0,0
23267,0,1,0
23268,1,0,0
23269,0,0,1
23270,0,1,0
23271,0,0,1
23272,0,0,1
23273,1,0,0
23274,0,1,0
23275,0,0,1
23276,0,1,0
23277,1,0,0
23278,1,0,0
23279,0,0,1
23280,1,0,0
23281,1,0,0
23282,0,0,1
23283,0,1,0
23284,1,0,0
23285,0,1,0
23286,0,0,1
23287,0,1,0
23288,0,0,1
23289,1,0,0
23290,0,0,1
23291,0,1,0
23292,1,0,0
23293,0,0,1
23294,1,0,0
23295,0,1,0
23296,0,1,0
23297,0,0,1
23298,1,0,0
23299,1,0,0
23300,1,0,0
23301,1,0,0
23302,0,0,1
23303,0,0,1
23304,0,1,0
23305,0,0,1
23306,1,0,0
23307,1,0,0
23308,0,1,0
23309,0,1,0
23310,0,1,0
23311,1,0,0
23312,0,0,1
23313,0,1,0
23314,1,0,0
23315,1,0,0
23316,1,0,0
23317,0,1,0
23318,0,0,1
23319,1,0,0
23320,0,1,0
23321,1,0,0
23322,0,1,0
23323,0,1,0
23324,0,1,0
23325,0,1,0
23326,1,0,0
23327,0,0,1
23328,0,0,1
23329,0,0,1
23330,0,0,1
23331,0,1,0
23332,1,0,0
23333,0,0,1
23334,0,1,0
23335,0,0,1
23336,0,1,0
23337,1,0,0
23338,0,1,0
23339,1,0,0
23340,0,1,0
23341,0,1,0
23342,0,1,0
23343,0,1,0
23344,1,0,0
23345,0,0,1
23346,1,0,0
23347,0,0,1
23348,1,0,0
23349,0,0,1
23350,0,1,0
23351,0,0,1
23352,1,0,0
23353,1,0,0
23354,1,0,0
23355,0,1,0
23356,0,1,0
23357,0,1,0
23358,0,1,0
23359,0,1,0
23360,0,0,1
23361,0,0,1
23362,0,1,0
23363,0,0,1
23364,1,0,0
23365,0,1,0
23366,1,0,0
23367,1,0,0
23368,1,0,0
23369,1,0,0
23370,1,0,0
23371,0,1,0
23372,0,0,1
23373,0,0,1
23374,0,0,1
23375,0,0,1
23376,1,0,0
23377,0,1,0
23378,0,0,1
23379,0,0,1
23380,0,1,0
23381,0,0,1
23382,0,1,0
23383,0,0,1
23384,1,0,0
23385,0,0,1
23386,0,0,1
23387,0,0,1
23388,0,1,0
23389,0,1,0
23390,1,0,0
23391,1,0,0
23392,1,0,0
23393,0,1,0
23394,0,1,0
23395,0,1,0
23396,0,0,1
23397,0,0,1
23398,0,1,0
23399,0,1,0
23400,1,0,0
23401,0,0,1
23402,0,0,1
23403,0,1,0
23404,0,1,0
23405,0,1,0
23406,0,1,0
23407,0,0,1
23408,0,1,0
23409,1,0,0
23410,0,0,1
23411,0,0,1
23412,0,1,0
23413,0,1,0
23414,1,0,0
23415,0,0,1
23416,1,0,0
23417,1,0,0
23418,0,1,0
23419,0,1,0
23420,0,0,1
23421,1,0,0
23422,0,0,1
23423,0,1,0
23424,0,0,1
23425,1,0,0
23426,1,0,0
23427,0,1,0
23428,0,0,1
23429,0,0,1
23430,1,0,0
23431,1,0,0
23432,0,1,0
23433,1,0,0
23434,0,1,0
23435,0,1,0
23436,0,0,1
23437,0,1,0
23438,0,1,0
23439,0,1,0
23440,0,1,0
23441,1,0,0
23442,0,1,0
23443,1,0,0
23444,0,0,1
23445,0,1,0
23446,0,1,0
23447,0,1,0
23448,1,0,0
23449,0,0,1
23450,1,0,0
23451,0,1,0
23452,0,1,0
23453,1,0,0
23454,0,0,1
23455,0,1,0
23456,1,0,0
23457,1,0,0
23458,0,1,0
23459,0,0,1
23460,1,0,0
23461,0,0,1
23462,0,1,0
23463,0,0,1
23464,0,1,0
23465,1,0,0
23466,1,0,0
23467,0,1,0
23468,0,0,1
23469,1,0,0
23470,1,0,0
23471,1,0,0
23472,0,0,1
23473,0,0,1
23474,0,1,0
23475,0,0,1
23476,0,1,0
23477,0,1,0
23478,1,0,0
23479,0,1,0
23480,1,0,0
23481,0,0,1
23482,1,0,0
23483,0,0,1
23484,1,0,0
23485,1,0,0
23486,0,1,0
23487,1,0,0
23488,0,0,1
23489,0,0,1
23490,0,1,0
23491,0,1,0
23492,0,0,1
23493,0,0,1
23494,0,1,0
23495,1,0,0
23496,1,0,0
23497,0,1,0
23498,0,1,0
23499,1,0,0
23500,0,0,1
23501,0,0,1
23502,0,1,0
23503,0,1,0
23504,1,0,0
23505,1,0,0
23506,0,1,0
23507,1,0,0
23508,0,1,0
23509,0,0,1
23510,1,0,0
23511,1,0,0
23512,0,1,0
23513,0,1,0
23514,0,1,0
23515,1,0,0
23516,0,1,0
23517,0,1,0
23518,1,0,0
23519,0,1,0
23520,1,0,0
23521,1,0,0
23522,0,0,1
23523,1,0,0
23524,1,0,0
23525,0,1,0
23526,1,0,0
23527,0,1,0
23528,0,1,0
23529,1,0,0
23530,1,0,0
23531,0,1,0
23532,0,1,0
23533,0,0,1
23534,0,1,0
23535,1,0,0
23536,0,1,0
23537,0,0,1
23538,0,0,1
23539,0,1,0
23540,1,0,0
23541,0,0,1
23542,0,1,0
23543,0,1,0
23544,0,0,1
23545,1,0,0
23546,0,0,1
23547,1,0,0
23548,0,0,1
23549,0,0,1
23550,1,0,0
23551,1,0,0
23552,0,1,0
23553,1,0,0
23554,1,0,0
23555,0,0,1
23556,0,1,0
23557,0,1,0
23558,1,0,0
23559,0,0,1
23560,0,0,1
23561,1,0,0
23562,0,0,1
23563,1,0,0
23564,1,0,0
23565,0,0,1
23566,0,0,1
23567,0,1,0
23568,0,1,0
23569,0,0,1
23570,1,0,0
23571,0,0,1
23572,0,0,1
23573,1,0,0
23574,0,1,0
23575,0,1,0
23576,0,0,1
23577,1,0,0
23578,0,0,1
23579,0,0,1
23580,0,0,1
23581,1,0,0
23582,0,0,1
23583,1,0,0
23584,0,1,0
23585,0,1,0
23586,0,0,1
23587,0,1,0
23588,0,1,0
23589,1,0,0
23590,1,0,0
23591,1,0,0
23592,0,0,1
23593,1,0,0
23594,1,0,0
23595,0,1,0
23596,1,0,0
23597,1,0,0
23598,0,0,1
23599,0,0,1
23600,0,0,1
23601,1,0,0
23602,0,1,0
23603,0,1,0
23604,0,0,1
23605,1,0,0
23606,0,1,0
23607,0,1,0
23608,0,1,0
23609,0,1,0
23610,1,0,0
23611,1,0,0
23612,0,1,0
23613,1,0,0
23614,1,0,0
23615,0,1,0
23616,0,1,0
23617,0,1,0
23618,1,0,0
23619,1,0,0
23620,1,0,0
23621,0,1,0
23622,0,0,1
23623,0,0,1
23624,0,0,1
23625,0,1,0
23626,0,0,1
23627,1,0,0
23628,0,1,0
23629,0,1,0
23630,1,0,0
23631,0,1,0
23632,0,1,0
23633,0,1,0
23634,0,1,0
23635,1,0,0
23636,0,1,0
23637,0,1,0
23638,1,0,0
23639,0,0,1
23640,0,1,0
23641,1,0,0
23642,1,0,0
23643,0,0,1
23644,0,0,1
23645,0,0,1
23646,0,0,1
23647,0,0,1
23648,0,0,1
23649,0,1,0
23650,1,0,0
23651,1,0,0
23652,0,1,0
23653,0,1,0
23654,0,1,0
23655,1,0,0
23656,1,0,0
23657,0,0,1
23658,0,1,0
23659,0,1,0
23660,1,0,0
23661,0,0,1
23662,0,1,0
23663,0,1,0
23664,0,1,0
23665,0,1,0
23666,1,0,0
23667,1,0,0
23668,0,1,0
23669,1,0,0
23670,0,1,0
23671,1,0,0
23672,1,0,0
23673,0,0,1
23674,0,0,1
23675,0,0,1
23676,0,1,0
23677,0,0,1
23678,0,0,1
23679,0,1,0
23680,0,1,0
23681,1,0,0
23682,1,0,0
23683,0,0,1
23684,0,1,0
23685,1,0,0
23686,0,1,0
23687,1,0,0
23688,0,1,0
23689,1,0,0
23690,0,1,0
23691,0,1,0
23692,0,0,1
23693,0,1,0
23694,0,0,1
23695,0,1,0
23696,0,0,1
23697,0,0,1
23698,0,1,0
23699,0,1,0
23700,0,0,1
23701,0,1,0
23702,0,1,0
23703,0,0,1
23704,0,0,1
23705,0,1,0
23706,0,0,1
23707,0,1,0
23708,1,0,0
23709,1,0,0
23710,0,1,0
23711,0,1,0
23712,0,1,0
23713,1,0,0
23714,0,1,0
23715,0,1,0
23716,0,0,1
23717,0,0,1
23718,0,0,1
23719,0,0,1
23720,0,0,1
23721,0,1,0
23722,0,0,1
23723,0,0,1
23724,0,1,0
23725,1,0,0
23726,0,0,1
23727,0,0,1
23728,0,1,0
23729,0,0,1
23730,0,1,0
23731,0,0,1
23732,0,1,0
23733,0,1,0
23734,0,0,1
23735,0,0,1
23736,0,1,0
23737,0,1,0
23738,0,0,1
23739,0,0,1
23740,0,1,0
23741,0,0,1
23742,0,1,0
23743,0,1,0
23744,1,0,0
23745,0,0,1
23746,0,0,1
23747,0,1,0
23748,0,1,0
23749,1,0,0
23750,0,0,1
23751,0,1,0
23752,0,0,1
23753,1,0,0
23754,1,0,0
23755,1,0,0
23756,0,0,1
23757,0,0,1
23758,1,0,0
23759,0,1,0
23760,1,0,0
23761,1,0,0
23762,0,1,0
23763,0,0,1
23764,1,0,0
23765,0,1,0
23766,0,1,0
23767,0,1,0
23768,0,0,1
23769,0,1,0
23770,0,0,1
23771,0,0,1
23772,1,0,0
23773,0,0,1
23774,0,0,1
23775,0,1,0
23776,0,0,1
23777,1,0,0
23778,1,0,0
23779,0,1,0
23780,0,1,0
23781,0,1,0
23782,0,1,0
23783,0,1,0
23784,1,0,0
23785,1,0,0
23786,1,0,0
23787,0,0,1
23788,0,0,1
23789,0,1,0
23790,0,0,1
23791,1,0,0
23792,1,0,0
23793,0,1,0
23794,0,1,0
23795,0,1,0
23796,0,1,0
23797,0,1,0
23798,0,0,1
23799,1,0,0
23800,0,0,1
23801,0,1,0
23802,1,0,0
23803,0,0,1
23804,0,0,1
23805,1,0,0
23806,0,1,0
23807,0,1,0
23808,0,0,1
23809,0,0,1
23810,0,1,0
23811,0,1,0
23812,0,0,1
23813,0,0,1
23814,1,0,0
23815,0,1,0
23816,0,0,1
23817,1,0,0
23818,0,1,0
23819,0,0,1
23820,0,0,1
23821,0,1,0
23822,1,0,0
23823,0,1,0
23824,0,1,0
23825,0,0,1
23826,1,0,0
23827,1,0,0
23828,1,0,0
23829,0,1,0
23830,0,0,1
23831,0,1,0
23832,0,0,1
23833,0,0,1
23834,0,1,0
23835,0,1,0
23836,0,1,0
23837,0,1,0
23838,0,1,0
23839,1,0,0
23840,0,1,0
23841,0,0,1
23842,0,1,0
23843,1,0,0
23844,1,0,0
23845,0,1,0
23846,1,0,0
23847,0,1,0
23848,0,1,0
23849,0,0,1
23850,1,0,0
23851,1,0,0
23852,1,0,0
23853,0,0,1
